id,zipcode,lot-len,lot-width,lot-area,house-area,garden-size,balcony,x-coor,y-coor,buildyear,bathrooms
870,3800,63.6,11.9,757,148,658,2,2970,5119,2000,2
871,3800,56.6,12.8,724,200,668,1,2798,5110,2005,1
872,3520,48.3,15.7,758,111,667,0,2271,5264,1978,1
873,3520,42.4,18,764,110,677,0,2152,5484,1974,1
874,3520,66,13.2,871,93,778,0,2205,5302,1983,1
875,3520,42,19.4,815,80,757,0,2079,5177,1985,1
876,3520,34,13.1,446,144,387,0,2278,5429,1982,2
877,3520,45.5,12.7,578,102,526,0,2495,5246,1983,1
878,3520,45.9,15.5,711,124,630,0,2264,5122,1973,1
879,3520,52.4,18.5,969,110,918,0,2116,5386,1971,1
880,3520,64.1,12.3,788,108,697,1,2448,5086,1983,1
881,3520,75.8,12.6,955,139,875,0,2285,5181,1976,2
882,3520,28.3,16.8,475,154,405,1,2081,5351,1977,1
883,3520,31.5,11.8,372,155,282,0,2128,5007,1985,2
884,3520,43,17.8,766,141,681,0,2383,5013,1980,2
885,3520,66.4,11.4,757,118,662,1,2037,5432,1984,1
886,3520,35.4,16.7,592,95,535,1,2345,5163,1975,1
887,3520,23.8,19.6,467,152,376,0,2317,5102,1973,1
888,3520,59.2,16.7,988,95,937,1,2263,5043,1973,1
889,3520,44.4,12.6,559,116,491,1,2156,5326,1971,1
890,3520,25.7,17,437,155,349,1,2164,5145,1979,1
891,3520,39.7,11.9,472,104,376,0,2363,5450,1976,1
892,3525,37.6,16.9,636,180,547,1,2798,5977,1997,1
893,3525,45.7,18.1,828,199,771,0,2449,5560,1988,1
894,3525,48.5,15.1,733,182,683,1,2612,5623,2004,1
895,3525,26.6,19.5,518,125,429,1,2439,5864,1981,1
896,3525,29.9,17.3,518,161,461,1,2818,5575,2002,2
897,3525,49.1,14.4,707,194,608,0,2403,5611,1997,2
898,3525,23.6,13.7,323,190,246,1,2802,5993,1994,1
899,3525,32.9,19.1,628,160,539,1,2877,5736,2001,2
900,3525,50.8,17.5,889,128,817,0,2606,5857,1980,2
